note_source, note_source.label
"R1:2386","Repository: NSO database"
"R1:2383","Repository: Eurostat"
"R1:2384","Repository: Eurostat special tabulation"
"R1:2382","Repository: OECD"
"R1:3139","Repository: International Monetary Fund"
"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"R1:2475","Repository: ILO-AMERICAS"
"R1:3473","Repository: SEDLAC (CEDLAS and The World Bank)"
"R1:2796","Repository: CIS-STAT"
"R1:3472","Repository: CARICOM"
"R1:2798","Repository: Ministry of Labour"
"R1:2803","Repository: Media Reports"
"R1:4005","Repository: ILO calculations based on Eurostat data"
"S14:4077","Employment definition: Excluding own-use production workers"
"S14:6032","Employment definition: Excluding own-use production workers"
"S14:3359","Employment definition: Including subsistence workers"
"S14:4147","Employment definition: Other nonstandard definition"
"S11:328","Temporary change in source: Labour force survey"
"S11:321","Temporary change in source: Other household survey"
"S11:329","Temporary change in source: Population census"
"S11:327","Temporary change in source: Economic or establishment census"
"S11:325","Temporary change in source: National Accounts"
"S11:323","Temporary change in source: Insurance records"
"S11:326","Temporary change in source: Official Estimates"
"S16:5839","Reference period for measuring volunteer work: 1 day"
"S16:5840","Reference period for measuring volunteer work: 1 week"
"S16:5837","Reference period for measuring volunteer work: 4 weeks, 30 days or calendar month"
"S16:5846","Reference period for measuring volunteer work: 3 months"
"S16:5832","Reference period for measuring volunteer work: 12 months"
"S15:6276","Institution producing the data: National Statistical Office"
"S15:6275","Institution producing the data: Ministry of Labour"
"S15:6310","Institution producing the data: Ministry of Interior"
"S15:6279","Institution producing the data: Immigration services"
"S15:6282","Institution producing the data: Non-standard institution"
"S3:2880","Data reference period: Average of 9 monthly points"
"S3:2879","Data reference period: Average of 11 monthly points"
"S3:2116","Data reference period: Average of 2 monthly points"
"S3:2882","Data reference period: Average of 3 monthly points"
"S3:2881","Data reference period: Average of 4 monthly points"
"S3:6","Data reference period: First semester"
"S3:7","Data reference period: Second semester"
"S3:8","Data reference period: First quarter"
"S3:9","Data reference period: Second quarter"
"S3:10","Data reference period: Third quarter"
"S3:11","Data reference period: Fourth quarter"
"S3:12","Data reference period: January"
"S3:13","Data reference period: February"
"S3:14","Data reference period: March"
"S3:15","Data reference period: April"
"S3:16","Data reference period: May"
"S3:17","Data reference period: June"
"S3:18","Data reference period: July"
"S3:19","Data reference period: August"
"S3:20","Data reference period: September"
"S3:21","Data reference period: October"
"S3:22","Data reference period: November"
"S3:23","Data reference period: December"
"S3:1490","Data reference period: Beginning of year"
"S3:5133","Data reference period: Mid-year"
"S3:24","Data reference period: End of the year"
"S3:2885","Data reference period: Average of 2 quarterly points"
"S3:2841","Data reference period: Average of 3 quarterly points"
"S3:25","Data reference period: Incomplete year"
"S3:26","Data reference period: Noncalendar year"
"S3:3915","Data reference period: Fiscal year"
"S4:30","Geographical coverage: Total national, excluding overseas territories"
"S4:34","Geographical coverage: Total national, excluding some areas"
"S4:31","Geographical coverage: Urban areas only"
"S4:32","Geographical coverage: Main city or metropolitan area"
"S4:33","Geographical coverage: Main cities or metropolitan areas"
"S4:2886","Geographical coverage: Capital"
"S4:3263","Geographical coverage: Nairobi & Mombasa & Kisumu"
"S4:6300","Geographical coverage: Mavoko & Riuru & Limuru"
"S4:3275","Geographical coverage: Gitega & Bujumbura"
"S4:3276","Geographical coverage: Ontario & Quebec"
"S4:1437","Geographical coverage: Government controlled areas"
"S4:35","Geographical coverage: Nonstandard geographical coverage"
"S4:4625","Geographical coverage: Not applicable"
"S5:4138","Population coverage: Excluding institutional population and persons in collective households"
"S5:38","Population coverage: Excluding both institutional population and armed forces and/or conscripts"
"S5:40","Population coverage: Excluding institutional population"
"S5:41","Population coverage: Excluding armed forces and/or conscripts"
"S5:43","Population coverage: Excluding foreigners or foreign born population"
"S5:42","Population coverage: Excluding indigenous population"
"S5:2378","Population coverage: Excluding labour camps"
"S5:2761","Population coverage: Nationals only"
"S5:2963","Population coverage: Excluding nomadic population"
"S5:2527","Population coverage: Africans"
"S5:2528","Population coverage: Agricultural workers"
"S5:2529","Population coverage: Europeans"
"S5:2530","Population coverage: High income group"
"S5:2532","Population coverage: Industrial workers"
"S5:2534","Population coverage: Low income group"
"S5:2536","Population coverage: Middle income group"
"S5:2537","Population coverage: Non-manual employees"
"S5:2539","Population coverage: Wage earners"
"S5:3483","Population coverage: Government official"
"S5:352","Population coverage: Including armed forces and/or conscripts"
"S5:350","Population coverage: Including foreigners"
"S5:2889","Population coverage: Excluding foreigners, unsettled populations and nationals living abroad"
"S5:2887","Population coverage: Excluding resident foreign diplomats and regular military living in barracks"
"S5:356","Population coverage: Nationals, residents"
"S5:3210","Population coverage: Excluding non-permanent residents"
"S5:3115","Population coverage: Excluding nationals in the private sector"
"S5:44","Population coverage: Nonstandard population coverage"
"S5:6311","Population coverage: Excluding workers under specific country agreements"
"S5:3769","Population coverage: Excluding Central Bank employees"
"S12:6059","Resident population definition: Present in the country at time of data collection"
"S12:6053","Resident population definition: Living in the country for more than 3 months"
"S12:6050","Resident population definition: Living or intending to live in the country for more than 3 months"
"S12:6049","Resident population definition: Living in the country for more than 6 months"
"S12:6058","Resident population definition: Living or intending to live in the country for more than 6 months"
"S12:6055","Resident population definition: Living in the country for 12 months or more"
"S12:6054","Resident population definition: Intending to live in the country for 12 months or more"
"S12:6057","Resident population definition: Living or intending to live in the country for 12 months or more"
"S12:6062","Resident population definition: Not applicable"
"S7:56","Institutional sector coverage: Public sector only"
"S7:57","Institutional sector coverage: Private sector only"
"S7:2922","Institutional sector coverage: Excluding private sector"
"S7:6320","Institutional sector coverage: Excluding general government"
"S7:1570","Institutional sector coverage: Excluding federal juridisctions"
"S7:1487","Institutional sector coverage: Excluding local jurisdictions"
"S7:58","Institutional sector coverage: Nonstandard institutional sector coverage"
"S7:2762","Institutional sector coverage: Private and parastatals sector only"
"S7:3914","Institutional sector coverage: Excluding certain categories of public workers"
"S8:61","Economic activity coverage: Excluding agriculture"
"S8:1640","Economic activity coverage: Excluding public administration"
"S8:1619","Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies"
"S8:2815","Economic activity coverage: Excluding agriculture and activities of households as employers and of extraterritorial organisations and bodies"
"S8:4128","Economic activity coverage: Excluding public administration, education, and human health and social work"
"S8:2603","Economic activity coverage: Excluding agriculture and non-market services"
"S8:2566","Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies"
"S8:2771","Economic activity coverage: Excluding construction"
"S8:3211","Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies"
"S8:3264","Economic activity coverage: Industry only"
"S8:62","Economic activity coverage: Manufacturing industries only"
"S8:2769","Economic activity coverage: Manufacturing, services, and repair trades only"
"S8:2768","Economic activity coverage: Wholesale and retail only"
"S8:63","Economic activity coverage: Nonstandard economic activity coverage"
"S8:3894","Economic activity coverage: Excluding activities of households as employers, undifferentiated good and services-producing activities of households for own use"
"S8:3907","Economic activity coverage: Excluding agriculture, hunting, forestry and fishing"
"S8:3766","Economic activity coverage: Excluding agriculture, fishing and international organizations"
"S8:3943","Economic activity coverage: Public administration only"
"S9:3478","Reference group coverage: Total employment"
"S9:66","Reference group coverage: Employees"
"S9:67","Reference group coverage: Wage earners / blue collar / production workers"
"S9:68","Reference group coverage: Salaried employed / white collar / office workers"
"S9:1517","Reference group coverage: Excluding employees in private domestic services"
"S9:369","Reference group coverage: Excluding unpaid family workers"
"S9:1581","Reference group coverage: Excluding students"
"S9:1583","Reference group coverage: Excluding disabled persons"
"S9:1582","Reference group coverage: Excluding pensioners"
"S9:371","Reference group coverage: Excluding unemployed"
"S9:366","Reference group coverage: Including first time job seekers"
"S9:372","Reference group coverage: Excluding first time job seekers"
"S9:259","Reference group coverage: Insured persons"
"S9:3018","Reference group coverage: Excluding self-employed"
"S9:2923","Reference group coverage: Employees and members of producers¿ cooperatives"
"S9:261","Reference group coverage: Work applicants"
"S9:391","Reference group coverage: Adults"
"S9:2783","Reference group coverage: Garment employees"
"S9:2780","Reference group coverage: Industrial, agricultural, and institution-based employees"
"S9:2777","Reference group coverage: Manual workers, shop assistants, and domestic helpers"
"S9:2775","Reference group coverage: Unskilled employees"
"S9:2784","Reference group coverage: Unskilled factory employees"
"S9:2778","Reference group coverage: Permanent employees"
"S9:2898","Reference group coverage: Excluding temporarily absent from work"
"S9:2958","Reference group coverage: Including seasonal workers who were currently not employed nor seeking work"
"S9:3269","Reference group coverage: Commercial or industrial employees"
"S9:2551","Reference group coverage: Excluding unemployed whose last period of employment was over a year ago"
"S9:3479","Reference group coverage: Employees, excluding domestic services"
"S9:362","Reference group coverage: Nonstandard coverage of employed and/or unemployed persons"
"S9:4134","Reference group coverage: Including non residents"
"S6:359","Establishment size coverage: All establishments with at least 2 employees"
"S6:1463","Establishment size coverage: All establishments with at least 3 employees"
"S6:47","Establishment size coverage: All establishments with at least 5 employees"
"S6:48","Establishment size coverage: All establishments with at least 10 employees"
"S6:358","Establishment size coverage: All establishments with at least 15 employees"
"S6:1602","Establishment size coverage: All establishments with at least 16 employees"
"S6:49","Establishment size coverage: All establishments with at least 20 employees"
"S6:50","Establishment size coverage: All establishments with at least 25 employees"
"S6:2956","Establishment size coverage: All establishments with at least 30 employees"
"S6:51","Establishment size coverage: All establishments with at least 50 employees"
"S6:52","Establishment size coverage: All establishments with at least 100 employees"
"S6:2683","Establishment size coverage: All establishments with at least 50 employees and a sample of those with less than 50 employees"
"S6:53","Establishment size coverage: Nonstandard establishment size coverage"
"S10:73","System of national accounts: 2008 SNA"
"S10:72","System of national accounts: 1993 SNA"
"S10:3598","System of national accounts: 2010 ESA"
"S10:74","System of national accounts: Nonstandard SNA"
"T2:79","Age coverage - minimum age: Less than or equal to 9 years old"
"T2:239","Age coverage - minimum age: 10 years old"
"T2:80","Age coverage - minimum age: 11 years old"
"T2:81","Age coverage - minimum age: 12 years old"
"T2:82","Age coverage - minimum age: 13 years old"
"T2:83","Age coverage - minimum age: 14 years old"
"T2:85","Age coverage - minimum age: 16 years old"
"T2:86","Age coverage - minimum age: 17 years old"
"T2:87","Age coverage - minimum age: 18 years old"
"T2:5833","Age coverage - minimum age: 20 years old"
"T2:3110","Age coverage - minimum age: 10 years old in rural areas and 12 years old in urban areas"
"T2:254","Age coverage - minimum age: Nonstandard minimum age"
"T3:2479","Age coverage - maximum age: 24 years old"
"T3:3101","Age coverage - maximum age: 28 years old"
"T3:2481","Age coverage - maximum age: 29 years old"
"T3:3712","Age coverage - maximum age: 60 years old"
"T3:90","Age coverage - maximum age: Less than or equal to 60 years old"
"T3:3919","Age coverage - maximum age: 60 for men and 55 for women"
"T3:91","Age coverage - maximum age: 61 years old"
"T3:6308","Age coverage - maximum age: 61.5 years old"
"T3:92","Age coverage - maximum age: 62 years old"
"T3:3657","Age coverage - maximum age: 62 for men and 59 for women"
"T3:93","Age coverage - maximum age: 63 years old"
"T3:4189","Age coverage - maximum age: 62.5 for men and 59.5 for women"
"T3:6307","Age coverage - maximum age: 63.5 for men and 60.5 for women"
"T3:94","Age coverage - maximum age: 64 years old"
"T3:2819","Age coverage - maximum age: 64 for men and 61 for women"
"T3:95","Age coverage - maximum age: 65 years old"
"T3:3936","Age coverage - maximum age: 65 for men and 63 for women"
"T3:3328","Age coverage - maximum age: 59 for men and 54 for women"
"T3:6256","Age coverage - maximum age: 64 for men and 61 for women"
"T3:96","Age coverage - maximum age: 66 years old"
"T3:99","Age coverage - maximum age: 69 years old"
"T3:100","Age coverage - maximum age: 70 years old"
"T3:102","Age coverage - maximum age: 72 years old"
"T3:104","Age coverage - maximum age: 74 years old"
"T3:240","Age coverage - maximum age: 75 years old"
"T3:105","Age coverage - maximum age: 76 years or older, but bounded"
"T3:2849","Age coverage - maximum age: 79 years old"
"T3:255","Age coverage - maximum age: Nonstandard maximum age"
